Outcome,old_SMILES,Set,SMILES
Nontoxic,COC(=O)c1c(Cl)nn(C)c1S(=O)(=O)NC(=O)Nc1nc(OC)cc(OC)n1,External,COC(=O)C1=C(S(=O)(=O)NC(=O)NC2=NC(OC)=CC(OC)=N2)N(C)N=C1Cl
Toxic,CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,External,CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl
Toxic,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,External,CC(C)C(C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(Cl)C=C1
Nontoxic,CN(C)C(CSS(=O)(=O)c1ccccc1)CSS(=O)(=O)c1ccccc1,External,CN(C)C(CSS(=O)(=O)C1=CC=CC=C1)CSS(=O)(=O)C1=CC=CC=C1
Nontoxic,CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,External,CCCCC(C#N)(CN1C=NC=N1)C1=CC=C(Cl)C=C1
Nontoxic,Nc1cc(Cl)nc(C(=O)O)c1Cl,External,NC1=CC(Cl)=NC(C(=O)O)=C1Cl
Toxic,CNC(=O)Oc1cc(C)c(SC)c(C)c1,External,CNC(=O)OC1=CC(C)=C(SC)C(C)=C1
Toxic,COP(=S)(OC)SCn1nnc2ccccc2c1=O,External,COP(=S)(OC)SCN1N=NC2=CC=CC=C2C1=O
Nontoxic,CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,External,CC(C)(C)C(O)C(OC1=CC=C(C2=CC=CC=C2)C=C1)N1C=NC=N1
Nontoxic,CCCCCCCCCCCCC1=C(OC(C)=O)C(=O)c2ccccc2C1=O,External,CCCCCCCCCCCCC1=C(OC(C)=O)C(=O)C2=CC=CC=C2C1=O
Nontoxic,CC1=NNC(=O)N(N=Cc2cccnc2)C1,External,CC1=NNC(=O)N(N=CC2=CC=CN=C2)C1
Nontoxic,CCOC(=O)CSc1nc(C(C)(C)C)nn1C(=O)N(C)C,External,CCOC(=O)CSC1=NC(C(C)(C)C)=NN1C(=O)N(C)C
Toxic,CCOP(=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,External,CCOP(=S)(OC1=CC=C([N+](=O)[O-])C=C1)C1=CC=CC=C1
Toxic,Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,External,CC1=C(F)C(F)=C(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)C(F)=C1F
Nontoxic,COc1cc(OC)nc(NC(=O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1,External,COC1=CC(OC)=NC(NC(=O)NS(=O)(=O)C2=NC=CC=C2C(F)(F)F)=N1
Nontoxic,COc1ccc(C(O)(c2cncnc2)C2CC2)cc1,External,COC1=CC=C(C(O)(C2=CN=CN=C2)C2CC2)C=C1
Nontoxic,N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,External,N#CC1=C(Cl)C(Cl)=C(Cl)C(C#N)=C1Cl
Nontoxic,O=C(NC(=O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1,External,O=C(NC(=O)C1=CC=CC=C1Cl)NC1=CC=C(OC(F)(F)F)C=C1
Nontoxic,Cc1nc(C(F)(F)F)c(C(=O)Nc2c(Br)cc(OC(F)(F)F)cc2Br)s1,External,CC1=NC(C(F)(F)F)=C(C(=O)NC2=C(Br)C=C(OC(F)(F)F)C=C2Br)S1
Nontoxic,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)c(Cl)c1F,External,O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC(Cl)=C(OC(F)(F)C(F)C(F)(F)F)C(Cl)=C1F
Nontoxic,CC(C)OC(=O)NC(C(=O)NC(C)c1nc2ccc(F)cc2s1)C(C)C,External,CC(C)OC(=O)NC(C(=O)NC(C)C1=NC2=CC=C(F)C=C2S1)C(C)C
Nontoxic,CNC(=O)ON=CC(C)(C)S(C)(=O)=O,External,CNC(=O)ON=CC(C)(C)S(C)(=O)=O
Toxic,CC(C)(COCc1cccc(Oc2ccccc2)c1)c1ccc(OC(F)(F)Br)cc1,External,CC(C)(COCC1=CC=CC(OC2=CC=CC=C2)=C1)C1=CC=C(OC(F)(F)Br)C=C1
Toxic,CNC(=O)Oc1cccc2c1OC(C)(C)C2,External,CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2
Nontoxic,Fc1ccc(C2(Cn3cncn3)OC2c2ccccc2Cl)cc1,External,FC1=CC=C(C2(CN3C=NC=N3)OC2C2=CC=CC=C2Cl)C=C1
Toxic,CC(C)(C)c1ccc(CCOc2ncnc3ccccc23)cc1,External,CC(C)(C)C1=CC=C(CCOC2=NC=NC3=CC=CC=C23)C=C1
Nontoxic,Cc1cc(C2CC2)nc(Nc2ccccc2)n1,External,CC1=CC(C2CC2)=NC(NC2=CC=CC=C2)=N1
Toxic,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,External,CCOP(=S)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl
Nontoxic,CNC(=O)C(=NOC)c1ccccc1CON=C(C)C(=NOC)C(C)=NOC,External,CNC(=O)C(=NOC)C1=CC=CC=C1CON=C(C)C(=NOC)C(C)=NOC
Nontoxic,O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,External,O=[N+]([O-])C1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl
Nontoxic,CC(C)C(O)(c1ccc(OC(F)(F)F)cc1)c1cncnc1,External,CC(C)C(O)(C1=CC=C(OC(F)(F)F)C=C1)C1=CN=CN=C1
Toxic,O=[N+]([O-])NC1=NCCN1Cc1ccc(Cl)nc1,External,O=[N+]([O-])NC1=NCCN1CC1=CC=C(Cl)N=C1
Toxic,CNC(=N[N+](=O)[O-])NCc1cnc(Cl)s1,External,CNC(=N[N+](=O)[O-])NCC1=CN=C(Cl)S1
Nontoxic,CCCCOCCOC(=O)COc1nc(Cl)c(Cl)cc1Cl,External,CCCCOCCOC(=O)COC1=NC(Cl)=C(Cl)C=C1Cl
Nontoxic,COCCOc1cccc2c1c(=O)c(C(=O)O)nn2-c1ccc(Cl)cc1,External,COCCOC1=CC=CC2=C1C(=O)C(C(=O)O)=NN2C1=CC=C(Cl)C=C1
Toxic,COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,External,COC(=O)N(C(=O)N1COC2(C(=O)OC)CC3=CC(Cl)=CC=C3C2=N1)C1=CC=C(OC(F)(F)F)C=C1
Nontoxic,CN(C)C(=O)C(c1ccccc1)c1ccccc1,External,CN(C)C(=O)C(C1=CC=CC=C1)C1=CC=CC=C1
Nontoxic,Nc1cnn(-c2ccccc2)c(=O)c1Cl,External,NC1=C(Cl)C(=O)N(C2=CC=CC=C2)N=C1
Nontoxic,CCOC(=O)OC1=C(c2cc(C)ccc2C)C(=O)NC12CCC(OC)CC2,External,CCOC(=O)OC1=C(C2=CC(C)=CC=C2C)C(=O)NC12CCC(OC)CC2
Nontoxic,Cc1ccccc1C(=O)Nc1cccc(OC(C)C)c1,External,CC1=CC=CC=C1C(=O)NC1=CC=CC(OC(C)C)=C1
Toxic,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,External,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
Nontoxic,CNC(=O)C(=NOC)c1ccccc1Oc1ccccc1,External,CNC(=O)C(=NOC)C1=CC=CC=C1OC1=CC=CC=C1
Nontoxic,N#Cc1c(Cl)cccc1Cl,External,N#CC1=C(Cl)C=CC=C1Cl
Nontoxic,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,External,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C
Toxic,CCOP(=O)(NC(C)C)Oc1ccc(SC)c(C)c1,External,CCOP(=O)(NC(C)C)OC1=CC=C(SC)C(C)=C1
Nontoxic,O=C1C(Cl)=C(Cl)C(=O)N1c1ccc(F)cc1,External,O=C1C(Cl)=C(Cl)C(=O)N1C1=CC=C(F)C=C1
Toxic,COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,External,COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O
Nontoxic,CCCCOCCOC(=O)C(C)Oc1ccc(Cl)cc1Cl,External,CCCCOCCOC(=O)C(C)OC1=CC=C(Cl)C=C1Cl
Nontoxic,CCCCC(CC)COC(=O)c1nc(Cl)c(Cl)c(N)c1Cl,External,CCCCC(CC)COC(=O)C1=NC(Cl)=C(Cl)C(N)=C1Cl
Toxic,CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,External,CS(=O)(=O)C1=CC(C(F)(F)F)=CC=C1C(=O)C1=C(C2CC2)ON=C1
Nontoxic,CCCOc1nn(C(O)=NS(=O)(=O)c2ccccc2C(=O)OC)c(=O)n1C,External,CCCOC1=NN(C(O)=NS(=O)(=O)C2=CC=CC=C2C(=O)OC)C(=O)N1C
Nontoxic,COCC(C)N(C(=O)CCl)c1c(C)csc1C,External,COCC(C)N(C(=O)CCl)C1=C(C)SC=C1C
Nontoxic,Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,External,CC1=CC=C(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)C=C1
Nontoxic,CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,External,CC1=C(C(=O)NC2=CC=CC=C2)S(=O)(=O)CCO1
Toxic,CCOC(=O)C(C)Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1,External,CCOC(=O)C(C)OC1=CC=C(OC2=NC3=CC=C(Cl)C=C3O2)C=C1
Nontoxic,COCCOC(=O)C(C#N)(C(=O)c1ccccc1C(F)(F)F)c1ccc(C(C)(C)C)cc1,External,COCCOC(=O)C(C#N)(C(=O)C1=CC=CC=C1C(F)(F)F)C1=CC=C(C(C)(C)C)C=C1
Nontoxic,CCNC(=O)NC(=O)C(C#N)=NOC,External,CCNC(=O)NC(=O)C(C#N)=NOC
Toxic,CCOP(=S)(OCC)Oc1cnc2ccccc2n1,External,CCOP(=S)(OCC)OC1=CN=C2C=CC=CC2=N1
Nontoxic,CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,External,CCC1=CC=C(C(=O)NN(C(=O)C2=CC(C)=CC(C)=C2)C(C)(C)C)C=C1
Nontoxic,Clc1ccc(C2(Cn3cncn3)CC(Br)CO2)c(Cl)c1,External,ClC1=CC=C(C2(CN3C=NC=N3)CC(Br)CO2)C(Cl)=C1
Nontoxic,COC(=O)C(C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C,External,COC(=O)C(C)N(C(=O)CC1=CC=CC=C1)C1=C(C)C=CC=C1C
Nontoxic,O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccc(Cl)c(C(F)(F)F)c2)c(Cl)c1,External,O=[N+]([O-])C1=CC=C(NS(=O)(=O)C2=CC=C(Cl)C(C(F)(F)F)=C2)C(Cl)=C1
Toxic,CC(C)C(Nc1ccc(C(F)(F)F)cc1Cl)C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,External,CC(C)C(NC1=CC=C(C(F)(F)F)C=C1Cl)C(=O)OC(C#N)C1=CC=CC(OC2=CC=CC=C2)=C1
Toxic,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl,External,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
Toxic,CC(C)=CC1C(C(=O)OCc2cccc(Oc3ccccc3)c2)C1(C)C,External,CC(C)=CC1C(C(=O)OCC2=CC=CC(OC3=CC=CC=C3)=C2)C1(C)C
Toxic,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,External,CCOP(=S)(OCC)OC1=CC=C([N+](=O)[O-])C=C1
Nontoxic,COc1cc(OC)n2nc(S(=O)(=O)Nc3c(Cl)ccc(C)c3Cl)nc2n1,External,COC1=NC2=NC(S(=O)(=O)NC3=C(Cl)C=CC(C)=C3Cl)=NN2C(OC)=C1
Nontoxic,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1,External,O=C(NC(=O)C1=C(F)C=CC=C1F)NC1=CC(Cl)=C(OC(F)(F)C(F)F)C(Cl)=C1
Nontoxic,CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,External,CC1(C2=CC=C(OC3=CC=CC=C3)C=C2)OC(=O)N(NC2=CC=CC=C2)C1=O
Nontoxic,COc1cc(C)c(C(=O)c2c(OC)ccc(Br)c2C)c(OC)c1OC,External,COC1=CC(C)=C(C(=O)C2=C(OC)C=CC(Br)=C2C)C(OC)=C1OC
Nontoxic,c1coc(-c2nc3ccccc3[nH]2)c1,External,C1=COC(C2=NC3=CC=CC=C3N2)=C1
Nontoxic,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1,External,ClC1=NC(Cl)=NC(NC2=CC=CC=C2Cl)=N1
Nontoxic,C=CC1(C)OC(=O)N(c2cc(Cl)cc(Cl)c2)C1=O,External,C=CC1(C)OC(=O)N(C2=CC(Cl)=CC(Cl)=C2)C1=O
Nontoxic,CC(Cl)(Cl)C(=O)O,External,CC(Cl)(Cl)C(=O)O
Nontoxic,CC#CCOC(C)c1ccc(OC)c(OC)c1,External,CC#CCOC(C)C1=CC=C(OC)C(OC)=C1
Nontoxic,C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,External,C#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C
Nontoxic,O=C(Nc1ccc(F)cc1F)c1cccnc1Oc1cccc(C(F)(F)F)c1,External,O=C(NC1=CC=C(F)C=C1F)C1=CC=CN=C1OC1=CC=CC(C(F)(F)F)=C1
